 0.0,0.0,0,0.0,-80.1944344890469,-130.2363583092738,-0.4766716469703891,-2.0978801788521735,0.0,0.0
 0.07120229927981385,0.01267441855683045,0.17800574819953463,2.5,-80.1944344890469,-130.18861589910074,-0.4766716469703891,-2.0978801788521735,0.0,0.0
 0.10061170366378817,0.025306787285324817,0.42953500735900507,8.552681172167258,-80.54001530843804,-130.14087348892767,-0.4805095726345698,-2.0811239920094278,-11.750690863343623,-399.55555406442613
 0.12312208325704252,0.03789761846388528,0.5593344673020769,5.766204848094551,-80.88722794868329,-130.0931310787546,-0.48433438383692173,-2.0646892588503607,-15.424557316185657,-163.2076632747222
 0.14205270331508157,0.050447426297806484,0.6629369664303109,5.4727472639882295,-81.23605882680307,-130.04538866858152,-0.4881445707102235,-2.048573435007287,-18.42680678447449,-158.592241515824
 0.15869055030089396,0.06295672688700142,0.7518581340399397,5.344511683840747,-81.586493759821,-129.99764625840845,-0.4919386005525802,-2.032774006505546,-21.06251688194667,-158.41653669009787
 0.17369633063758286,0.07542603819240129,0.8309672023461919,5.271906327512457,-81.93851796076451,-129.94990384823538,-0.49571491876120655,-2.017288490124533,-23.459239909225133,-159.71998613217826
 0.18746293500427202,0.08785588000103982,0.9028981641046371,5.225032974180282,-82.29211603508365,-129.9021614380623,-0.4994719499334244,-2.002114433319613,-25.685206380647724,-161.6932114943845
 0.2002466218339858,0.10024677388980834,0.9692738920956449,5.192221060729306,-82.64727197747231,-129.85441902788924,-0.5032080988312749,-1.9872494149489013,-27.781965181058407,-164.01831712093244
 0.21222558110452144,0.11259924318787955,1.0311805073462676,5.167946050446391,-83.00396916916503,-129.8066766177162,-0.5069217517035415,-1.9726910448001866,-29.776976750398795,-166.54297959318302
 0.22352969640545628,0.12491381293778865,1.0893881937749437,5.149247409380398,-83.3621903757188,-129.75893420754312,-0.5106112774282769,-1.958436964096362,-31.689450878490018,-169.18388367226447
 0.23425713210502488,0.1371910098551777,1.1444670712762022,5.134393628057212,-83.72191774525959,-129.71119179737005,-0.5142750287215268,-1.9444848459509534,-33.5333978795389,-171.89075308305405
 0.24448424267195726,0.14943136228720122,1.1968534369424548,5.12230363829595,-84.08313280718491,-129.66344938719698,-0.5179113437212787,-1.93083239462344,-35.31936606740609,-174.6307694806591
 0.2542718231889474,0.1616354001695784,1.2468901646522657,5.112267288422565,-84.44581647150206,-129.6157069770239,-0.5215185471559531,-1.917477346593703,-37.055497391573006,-177.3810515431453
 0.26366922837700946,0.17380365498231898,1.2948526289148936,5.103798687275603,-84.80994902854805,-129.56796456685083,-0.5250949519162689,-1.9044174703082253,-38.74820227061889,-180.12470944598755
 0.27271718662680483,0.18593665970409876,1.3409660375095314,5.096554086738921,-85.17551014935015,-129.52022215667776,-0.5286388605774831,-1.8916505663386223,-40.402609153327205,-182.84864242667447
 0.28144978149951216,0.19803494876530786,1.385417420315792,5.090283409939023,-85.54247888650308,-129.4724797465047,-0.5321485669730585,-1.879174467551705,-42.022874357752386,-185.54223893852281
 0.289895883378685,0.21009905799977036,1.428364162195495,5.084800360460361,-85.91083367562538,-129.42473733633162,-0.5356223577754339,-1.8669870394380776,-43.61240183837216,-188.19657912715542
 0.29808020705517496,0.22212952459514,1.4699402260846517,5.079963297222321,-86.2805523373498,-129.37699492615855,-0.5390585143346684,-1.8550861797151044,-45.174002927871776,-190.8039260452791
 0.30602410822808374,0.23412688704198478,1.5102607882081427,5.075662605294855,-86.65161207999657,-129.32925251598547,-0.5424553142114724,-1.8434698191751089,-46.710014962446095,-193.3573947033234
